flow
"{target=""2007_Klub Parlamentarny Platforma Obywatelska"", source=""2011_OUT"", value=73},"
"{target=""2007_OUT"", source=""2011_Klub Poselski Sojusz Lewicy Demokratycznej"", value=19},"
"{target=""2007_OUT"", source=""2011_Posłanka niezrzeszona"", value=2},"
"{target=""2007_OUT"", source=""2011_Poseł niezrzeszony"", value=12},"
"{target=""2007_OBECNY"", source=""2011_OUT"", value=2},"
"{target=""2007_Klub Parlamentarny Polska Jest Najważniejsza"", source=""2011_OUT"", value=15},"
"{target=""2007_OUT"", source=""2011_OBECNY"", value=4},"
"{target=""2007_Klub Poselski Sojusz Lewicy Demokratycznej"", source=""2011_Koło Poselskie Biało-Czerwoni"", value=2},"
"{target=""2007_Klub Poselski Lewica"", source=""2011_OUT"", value=6},"
"{target=""2007_Koło Parlamentarne Polska Plus"", source=""2011_OUT"", value=1},"
"{target=""2007_OUT"", source=""2011_Klub Parlamentarny Platforma Obywatelska"", value=70},"
"{target=""2007_OUT"", source=""2011_Klub Poselski Twój Ruch"", value=1},"
"{target=""2007_OUT"", source=""2011_Klub Parlamentarny Prawo i Sprawiedliwość"", value=54},"
"{target=""2007_Klub Poselski Sojusz Lewicy Demokratycznej"", source=""2011_Klub Poselski Sojusz Lewicy Demokratycznej"", value=17},"
"{target=""2007_Koło Poselskie Socjaldemokracji Polskiej"", source=""2011_Klub Parlamentarny Platforma Obywatelska"", value=1},"
"{target=""2007_Klub Parlamentarny Platforma Obywatelska"", source=""2011_Klub Parlamentarny Platforma Obywatelska"", value=152},"
"{target=""2007_Klub Parlamentarny Prawo i Sprawiedliwość"", source=""2011_Klub Parlamentarny Prawo i Sprawiedliwość"", value=97},"
"{target=""2007_Poseł niezrzeszony"", source=""2011_OUT"", value=14},"
"{target=""2007_OUT"", source=""2011_Koło Poselskie Biało-Czerwoni"", value=2},"
"{target=""2007_Klub Parlamentarny Prawo i Sprawiedliwość"", source=""2011_Posłanka niezrzeszona"", value=1},"
"{target=""2007_OUT"", source=""2011_Klub Parlamentarny Zjednoczona Prawica"", value=6},"
"{target=""2007_Klub Parlamentarny Prawo i Sprawiedliwość"", source=""2011_Klub Parlamentarny Zjednoczona Prawica"", value=7},"
"{target=""2007_Klub Poselski Polskiego Stronnictwa Ludowego"", source=""2011_OUT"", value=19},"
"{target=""2007_Klub Poselski Polskiego Stronnictwa Ludowego"", source=""2011_Klub Parlamentarny Polskiego Stronnictwa Ludowego"", value=17},"
"{target=""2007_Klub Parlamentarny Platforma Obywatelska"", source=""2011_Poseł niezrzeszony"", value=4},"
"{target=""2007_Klub Poselski Sojusz Lewicy Demokratycznej"", source=""2011_Poseł niezrzeszony"", value=1},"
"{target=""2007_Klub Parlamentarny Prawo i Sprawiedliwość"", source=""2011_Poseł niezrzeszony"", value=4},"
"{target=""2007_Koło Poselskie Socjaldemokracji Polskiej"", source=""2011_OUT"", value=2},"
"{target=""2007_Klub Parlamentarny Platforma Obywatelska"", source=""2011_Klub Parlamentarny Prawo i Sprawiedliwość"", value=1},"
"{target=""2007_Klub Parlamentarny Platforma Obywatelska"", source=""2011_Posłanka niezrzeszona"", value=1},"
"{target=""2007_OUT"", source=""2011_Koło Poselskie Ruch Palikota"", value=11},"
"{target=""2007_Klub Parlamentarny Platforma Obywatelska"", source=""2011_Koło Poselskie Ruch Palikota"", value=1},"
"{target=""2007_Poseł niezrzeszony"", source=""2011_Poseł niezrzeszony"", value=2},"
"{target=""2007_Klub Parlamentarny Prawo i Sprawiedliwość"", source=""2011_Klub Parlamentarny Sprawiedliwa Polska"", value=1},"
"{target=""2007_OUT"", source=""2011_Klub Parlamentarny Polskiego Stronnictwa Ludowego"", value=24},"
"{target=""2007_Klub Parlamentarny Prawo i Sprawiedliwość"", source=""2011_OUT"", value=52},"
"{target=""2007_OUT"", source=""2011_OUT"", value=5320},"
"{target=""2007_Klub Parlamentarny Platforma Obywatelska"", source=""2011_Klub Parlamentarny Zjednoczona Prawica"", value=3},"
"{target=""2007_Klub Poselski Sojusz Lewicy Demokratycznej"", source=""2011_OUT"", value=24},"
