flow
"{target=""1989_Posłanka niezrzeszona"", source=""1991_OUT"", value=3},"
"{target=""1989_Klub Parlamentarny-Unia Demokratyczna"", source=""1991_Klub Parlamentarny Unia Demokratyczna"", value=1},"
"{target=""1989_Parlamentarny Klub ""Solidarność Pracy"""", source=""1991_OUT"", value=5},"
"{target=""1989_Parlamentarny Klub Lewicy Demokratycznej"", source=""1991_Sojusz Lewicy Demokratycznej - Klub Parlamentarny"", value=3},"
"{target=""1989_OUT"", source=""1991_Klub Parlamentarny Porozumienie Ludowe"", value=18},"
"{target=""1989_Parlamentarny Klub Chrześcijańsko-Ludowy"", source=""1991_OUT"", value=8},"
"{target=""1989_Obywatelski Klub Parlamentarny"", source=""1991_OUT"", value=99},"
"{target=""1989_OUT"", source=""1991_Parlamentarne Koło Mniejszości Niemieckiej "", value=1},"
"{target=""1989_Parlamentarny Klub Ekologiczny "", source=""1991_OUT"", value=1},"
"{target=""1989_Poseł niezrzeszony"", source=""1991_OUT"", value=17},"
"{target=""1989_Klub Poselski Unii Chrześcijańsko-Społecznej"", source=""1991_Poseł niezrzeszony"", value=1},"
"{target=""1989_OUT"", source=""1991_Koło Poselskie Partii Emerytów i Rencistów ""Nadzieja"""", value=3},"
"{target=""1989_OUT"", source=""1991_Klub Parlamentarny Konwencja Polska"", value=26},"
"{target=""1989_OUT"", source=""1991_OUT"", value=5153},"
"{target=""1989_Obywatelski Klub Parlamentarny"", source=""1991_Klub Parlamentarny Konwencja Polska"", value=2},"
"{target=""1989_Klub Poselski Unii Chrześcijańsko-Społecznej"", source=""1991_OUT"", value=7},"
"{target=""1989_OUT"", source=""1991_Parlamentarny Klub Polskiego Stronnictwa Ludowego"", value=38},"
"{target=""1989_OUT"", source=""1991_Sojusz Lewicy Demokratycznej - Klub Parlamentarny"", value=56},"
"{target=""1989_Parlamentarny Klub Lewicy Demokratycznej"", source=""1991_OUT"", value=97},"
"{target=""1989_OUT"", source=""1991_Koło Poselskie ""Chrześcijańska Demokracja"""", value=6},"
"{target=""1989_OUT"", source=""1991_Parlamentarny Klub Porozumienia Centrum"", value=22},"
"{target=""1989_OUT"", source=""1991_Klub Parlamentarny Zjednoczenia Chrześcijańsko-Narodowego "", value=1},"
"{target=""1989_Obywatelski Klub Parlamentarny "", source=""1991_OUT"", value=1},"
"{target=""1989_Klub Poselski Stronnictwa Demokratycznego"", source=""1991_OUT"", value=21},"
"{target=""1989_Klub Poselski Polskiego Stronnictwa Ludowego"", source=""1991_OUT"", value=60},"
"{target=""1989_OUT"", source=""1991_Klub Parlamentarny ""Ruch dla Rzeczypospolitej"""", value=15},"
"{target=""1989_OUT"", source=""1991_Klub Polski Program Liberalny "", value=1},"
"{target=""1989_OUT"", source=""1991_Posłanka niezrzeszona"", value=1},"
"{target=""1989_Klub Parlamentarny - Unia Demokratyczna"", source=""1991_OUT"", value=35},"
"{target=""1989_Klub Parlamentarny-Unia Demokratyczna"", source=""1991_OUT"", value=4},"
"{target=""1989_Poselski Klub Pracy"", source=""1991_OUT"", value=39},"
"{target=""1989_OUT"", source=""1991_Klub Parlamentarny NSZZ ""Solidarność"""", value=26},"
"{target=""1989_OUT"", source=""1991_Klub Parlamentarny Konfederacji Polski Niepodległej"", value=47},"
"{target=""1989_Obywatelski Klub Parlamentarny"", source=""1991_Klub Polski Program Liberalny"", value=2},"
"{target=""1989_OUT"", source=""1991_Parlamentarne Koło Mniejszości Niemieckiej"", value=7},"
"{target=""1989_OUT"", source=""1991_Klub Parlamentarny Zjednoczenia Chrześcijańsko-Narodowego"", value=42},"
"{target=""1989_OUT"", source=""1991_Klub Polski Program Liberalny"", value=46},"
"{target=""1989_Obywatelski Klub Parlamentarny"", source=""1991_Klub Parlamentarny ""Ruch dla Rzeczypospolitej"""", value=1},"
"{target=""1989_Poselski Klub Polskiej Unii Socjaldemokratycznej "", source=""1991_OUT"", value=1},"
"{target=""1989_Klub Niezależnych Posłów"", source=""1991_OUT"", value=7},"
"{target=""1989_OUT"", source=""1991_Klub Parlamentarny Unia Demokratyczna"", value=47},"
"{target=""1989_Parlamentarny Klub Lewicy Demokratycznej"", source=""1991_Parlamentarny Klub Polskiego Stronnictwa Ludowego"", value=2},"
"{target=""1989_Klub Parlamentarny - Unia Demokratyczna"", source=""1991_Klub Parlamentarny Unia Demokratyczna"", value=9},"
"{target=""1989_Klub Poselski Stowarzyszenia PAX"", source=""1991_OUT"", value=10},"
"{target=""1989_Klub Posłów Wojskowych"", source=""1991_OUT"", value=7},"
"{target=""1989_OUT"", source=""1991_Koło Poselskie Akcji Polskiej"", value=3},"
"{target=""1989_OUT"", source=""1991_Koło Poselskie Unii Polityki Realnej"", value=4},"
"{target=""1989_Klub Poselski Polskiego Związku Katolicko-Społecznego"", source=""1991_OUT"", value=4},"
"{target=""1989_Obywatelski Klub Parlamentarny"", source=""1991_Parlamentarny Klub Porozumienia Centrum"", value=1},"
"{target=""1989_OUT"", source=""1991_Unia Pracy - Koło Parlamentarne"", value=6},"
"{target=""1989_Parlamentarny Klub Ekologiczny"", source=""1991_OUT"", value=3},"
"{target=""1989_Klub Poselski Polskiego Stronnictwa Ludowego"", source=""1991_Parlamentarny Klub Polskiego Stronnictwa Ludowego"", value=9},"
"{target=""1989_OUT"", source=""1991_Poseł niezrzeszony"", value=16},"
